coreID,species,annotation-ID,image-ID,image-URL,username,user-ID,is-duplicated,x,y,label,date,time,hit-id,is-test
N.A.,Lilium_philadelphicum,9023448,319394,https://crowdcurio-experiment-images.s3.amazonaws.com/Lilium_philadelphicum/images/Lilium_philadelphicum.16901461.jpg,A3EPXUXQW7T8BL,18918,False,940,774,flower,2024-04-16,19:04:30,3CZH926SJVYKQUBYU1OT39O1H0C4EG,False
N.A.,Lilium_philadelphicum,9023542,319397,https://crowdcurio-experiment-images.s3.amazonaws.com/Lilium_philadelphicum/images/Lilium_philadelphicum.16903360.jpg,A3EPXUXQW7T8BL,18918,False,1050,398,flower,2024-04-16,19:04:40,3CZH926SJVYKQUBYU1OT39O1H0C4EG,False
N.A.,Lilium_philadelphicum,9023555,319397,https://crowdcurio-experiment-images.s3.amazonaws.com/Lilium_philadelphicum/images/Lilium_philadelphicum.16903360.jpg,A3EPXUXQW7T8BL,18918,False,724,548,flower,2024-04-16,19:04:41,3CZH926SJVYKQUBYU1OT39O1H0C4EG,False
N.A.,Lilium_philadelphicum,9023571,319397,https://crowdcurio-experiment-images.s3.amazonaws.com/Lilium_philadelphicum/images/Lilium_philadelphicum.16903360.jpg,A3EPXUXQW7T8BL,18918,False,482,338,flower,2024-04-16,19:04:43,3CZH926SJVYKQUBYU1OT39O1H0C4EG,False
N.A.,Lilium_philadelphicum,9023635,319396,https://crowdcurio-experiment-images.s3.amazonaws.com/Lilium_philadelphicum/images/Lilium_philadelphicum.16902711.jpg,A3EPXUXQW7T8BL,18918,False,1086,346,flower,2024-04-16,19:04:51,3CZH926SJVYKQUBYU1OT39O1H0C4EG,False
N.A.,Lilium_philadelphicum,9023647,319396,https://crowdcurio-experiment-images.s3.amazonaws.com/Lilium_philadelphicum/images/Lilium_philadelphicum.16902711.jpg,A3EPXUXQW7T8BL,18918,False,300,576,flower,2024-04-16,19:04:53,3CZH926SJVYKQUBYU1OT39O1H0C4EG,False
N.A.,Lilium_philadelphicum,9023715,319395,https://crowdcurio-experiment-images.s3.amazonaws.com/Lilium_philadelphicum/images/Lilium_philadelphicum.16901462.jpg,A3EPXUXQW7T8BL,18918,False,414,370,flower,2024-04-16,19:05:02,3CZH926SJVYKQUBYU1OT39O1H0C4EG,False
N.A.,Lilium_philadelphicum,9023789,319395,https://crowdcurio-experiment-images.s3.amazonaws.com/Lilium_philadelphicum/images/Lilium_philadelphicum.16901462.jpg,A3EPXUXQW7T8BL,18918,False,1034,1100,flower,2024-04-16,19:05:09,3CZH926SJVYKQUBYU1OT39O1H0C4EG,False
N.A.,Lilium_philadelphicum,9023894,319394,https://crowdcurio-experiment-images.s3.amazonaws.com/Lilium_philadelphicum/images/Lilium_philadelphicum.16901461.jpg,A3EPXUXQW7T8BL,18918,True,938,742,flower,2024-04-16,19:05:19,3CZH926SJVYKQUBYU1OT39O1H0C4EG,False
N.A.,Lilium_philadelphicum,9023980,319392,https://crowdcurio-experiment-images.s3.amazonaws.com/Lilium_philadelphicum/images/Lilium_philadelphicum.13821797.jpg,A3EPXUXQW7T8BL,18918,False,684,632,flower,2024-04-16,19:05:29,3CZH926SJVYKQUBYU1OT39O1H0C4EG,False
